test_id,label
1747,Forest
465,Forest
2967,Forest
3977,PermanentCrop
1441,Pasture
317,PermanentCrop
2792,PermanentCrop
3316,PermanentCrop
2235,Pasture
1018,Forest
4021,Forest
3920,Pasture
128,Pasture
2231,Forest
402,Forest
2127,PermanentCrop
724,Pasture
3019,Forest
4119,Forest
3346,Forest
1542,Forest
939,Forest
1800,PermanentCrop
3889,Forest
2337,PermanentCrop
28,Forest
2734,Forest
2203,Forest
1416,Forest
268,Forest
4128,Forest
3691,Forest
199,Pasture
3857,Forest
233,PermanentCrop
1126,Industrial
1064,HerbaceousVegetation
3724,Forest
2794,Forest
1552,PermanentCrop
1089,PermanentCrop
539,Pasture
1095,Forest
3501,PermanentCrop
3230,Pasture
1871,PermanentCrop
923,Forest
2777,Forest
3644,Forest
3313,Pasture
450,Forest
315,Forest
1507,Pasture
1729,Pasture
221,Forest
2582,Pasture
454,PermanentCrop
1322,Forest
1740,PermanentCrop
3898,PermanentCrop
112,Forest
488,Forest
2286,PermanentCrop
4183,Forest
41,Forest
1737,Forest
3340,Industrial
3973,Forest
639,Industrial
1757,Forest
672,Forest
3771,Forest
2374,Forest
2198,PermanentCrop
2983,PermanentCrop
443,Forest
1293,Forest
4067,Forest
1573,Forest
3096,Pasture
718,Forest
3838,PermanentCrop
2041,PermanentCrop
2000,PermanentCrop
3883,Pasture
1496,PermanentCrop
760,PermanentCrop
2396,PermanentCrop
1463,PermanentCrop
48,Forest
1860,PermanentCrop
897,PermanentCrop
3411,Pasture
4179,HerbaceousVegetation
3798,Forest
646,PermanentCrop
1271,Forest
2023,Forest
779,Industrial
3451,Forest
3078,Forest
530,PermanentCrop
643,PermanentCrop
1152,PermanentCrop
721,Industrial
1872,Forest
1090,PermanentCrop
2552,Forest
658,Forest
2193,PermanentCrop
575,Industrial
2278,Forest
3571,PermanentCrop
11,Forest
2283,Forest
3303,PermanentCrop
2367,Forest
3852,Forest
2027,Forest
1034,Forest
363,River
1732,Pasture
591,Industrial
79,Forest
3297,Forest
3607,PermanentCrop
3457,PermanentCrop
1504,Forest
1923,Forest
3794,Pasture
1156,Forest
1772,Forest
3515,Forest
2386,Pasture
1115,Forest
4009,Forest
3407,PermanentCrop
3197,Forest
3317,River
261,Forest
63,PermanentCrop
4087,PermanentCrop
20,Forest
497,Forest
3427,Forest
3023,Forest
2628,Forest
2939,PermanentCrop
1016,Forest
1096,Forest
2333,Forest
3493,Forest
456,Forest
3276,Forest
3299,PermanentCrop
4023,Pasture
1878,Forest
1467,Forest
861,Forest
2094,Pasture
2879,PermanentCrop
1920,PermanentCrop
3806,Forest
2019,Pasture
1176,Pasture
1011,Industrial
1984,Forest
1697,Pasture
1708,Forest
3551,Forest
918,Pasture
1531,PermanentCrop
2521,Forest
1503,PermanentCrop
2195,PermanentCrop
4052,PermanentCrop
2797,HerbaceousVegetation
3547,Forest
1852,PermanentCrop
2560,Forest
2814,Forest
130,PermanentCrop
3957,Forest
3156,Forest
675,Forest
1900,Forest
1308,Forest
3660,PermanentCrop
792,PermanentCrop
3809,Forest
135,PermanentCrop
3641,Pasture
1663,Pasture
1628,Forest
1338,Forest
3322,Forest
3976,Forest
1108,Forest
2946,Forest
514,Forest
769,PermanentCrop
931,Forest
3047,Forest
311,PermanentCrop
3833,Industrial
2431,Forest
1603,Forest
2223,Pasture
172,PermanentCrop
3031,Pasture
628,PermanentCrop
1769,Forest
2526,Forest
4034,Forest
1263,PermanentCrop
909,Forest
202,PermanentCrop
1472,Forest
4012,Forest
2640,Forest
1691,Forest
3544,Forest
1927,PermanentCrop
1280,Forest
2956,Forest
490,Forest
2710,PermanentCrop
282,Forest
18,PermanentCrop
4134,PermanentCrop
2081,PermanentCrop
1826,Pasture
2313,Pasture
1043,Forest
222,Highway
3539,Pasture
2550,HerbaceousVegetation
975,Forest
3269,Forest
2525,Forest
2778,Forest
2868,Forest
2357,Forest
2746,Industrial
4135,Forest
1780,Forest
1699,Forest
1223,Forest
712,Industrial
1688,PermanentCrop
2785,Forest
1648,PermanentCrop
2977,Forest
4080,Pasture
4070,Pasture
2676,PermanentCrop
1954,Pasture
180,PermanentCrop
3247,Forest
4084,PermanentCrop
3095,Forest
471,Forest
4016,Pasture
967,PermanentCrop
3400,PermanentCrop
883,Forest
3672,Forest
1536,Pasture
810,PermanentCrop
2478,Pasture
757,Forest
3696,Forest
1590,PermanentCrop
2046,Forest
1653,PermanentCrop
2876,Forest
936,PermanentCrop
2255,Forest
448,Forest
1253,Forest
3808,Forest
1675,Forest
1499,Forest
3609,Forest
475,Pasture
3574,Forest
2920,PermanentCrop
3181,Forest
1642,Forest
2991,PermanentCrop
291,Forest
3621,Forest
1789,Pasture
2688,PermanentCrop
666,Forest
2893,Forest
1288,Forest
1443,Pasture
1980,HerbaceousVegetation
1350,Forest
1304,Forest
437,PermanentCrop
219,Forest
47,Forest
3764,Forest
2110,Forest
3563,PermanentCrop
3140,PermanentCrop
1493,Highway
2605,Forest
2140,Forest
3666,AnnualCrop
3985,Highway
890,PermanentCrop
772,Pasture
2857,Forest
1869,Forest
3238,Pasture
2593,Pasture
586,PermanentCrop
388,River
4081,PermanentCrop
2677,Forest
1705,Forest
3523,Forest
2492,Forest
2931,Forest
466,Forest
223,Forest
3727,PermanentCrop
670,PermanentCrop
2271,Forest
2938,PermanentCrop
1786,PermanentCrop
4001,PermanentCrop
68,HerbaceousVegetation
1451,PermanentCrop
2690,PermanentCrop
1425,Forest
4186,PermanentCrop
1854,Pasture
4047,Forest
3396,Forest
3966,PermanentCrop
306,Forest
4063,Pasture
3077,Forest
1313,PermanentCrop
2979,PermanentCrop
1736,Industrial
406,Forest
3143,PermanentCrop
3060,Pasture
3618,Pasture
1329,Forest
3958,Pasture
1912,Pasture
2611,PermanentCrop
1589,PermanentCrop
1597,Forest
4062,Forest
381,Pasture
974,PermanentCrop
3333,Forest
3840,Forest
2921,PermanentCrop
1687,PermanentCrop
292,Forest
351,Forest
3458,Pasture
3576,PermanentCrop
1069,Forest
531,Forest
1103,PermanentCrop
3767,Forest
2773,PermanentCrop
3664,Forest
1245,Forest
3136,Forest
485,PermanentCrop
2190,Forest
2429,Forest
2179,PermanentCrop
3091,PermanentCrop
2884,Highway
3284,Forest
2561,Forest
366,PermanentCrop
1534,Forest
1990,PermanentCrop
767,Forest
1813,PermanentCrop
60,Forest
3687,Forest
237,Forest
2369,PermanentCrop
1821,PermanentCrop
84,Forest
2345,Pasture
1632,Pasture
4108,PermanentCrop
4133,PermanentCrop
2256,PermanentCrop
2102,Pasture
1501,Forest
654,PermanentCrop
323,Forest
1733,Forest
3504,Forest
3495,Forest
3549,Pasture
3339,Forest
4192,PermanentCrop
3776,Industrial
3218,Forest
93,Forest
3241,PermanentCrop
959,Forest
4143,Forest
3819,PermanentCrop
3118,Pasture
544,PermanentCrop
2029,PermanentCrop
2328,PermanentCrop
3895,PermanentCrop
2272,PermanentCrop
3327,Pasture
3165,PermanentCrop
3035,Forest
4222,Forest
740,Pasture
1118,Pasture
685,Forest
3490,Pasture
563,Industrial
71,Forest
2032,Forest
318,Forest
274,Forest
2117,Pasture
3066,PermanentCrop
2035,PermanentCrop
3995,Forest
2922,PermanentCrop
3149,Forest
1723,PermanentCrop
1832,Forest
3988,Forest
2425,PermanentCrop
2124,PermanentCrop
3273,Pasture
2625,Forest
2335,Pasture
1587,PermanentCrop
2935,PermanentCrop
10,Forest
3257,Industrial
34,Pasture
1661,PermanentCrop
2031,PermanentCrop
1644,PermanentCrop
1452,Highway
3522,Forest
1067,Forest
629,Forest
558,PermanentCrop
2749,Pasture
3639,Forest
4077,Forest
1303,PermanentCrop
1202,Forest
4107,Forest
3699,Pasture
3167,Forest
3361,PermanentCrop
3089,PermanentCrop
57,Forest
1566,Forest
835,Forest
3345,Pasture
3030,Forest
3007,PermanentCrop
3081,AnnualCrop
2539,Pasture
3854,Forest
3620,Forest
3103,Forest
1756,Forest
970,PermanentCrop
1655,Pasture
3514,PermanentCrop
3159,Pasture
1098,PermanentCrop
3410,Forest
2963,Forest
2488,Forest
729,Forest
535,PermanentCrop
1825,PermanentCrop
1284,Pasture
2381,Forest
4149,PermanentCrop
205,Forest
4043,Forest
242,Forest
210,Forest
568,Pasture
717,Forest
2799,Pasture
2860,Forest
2847,PermanentCrop
703,PermanentCrop
131,Forest
187,Forest
1469,Forest
4198,Forest
2266,Forest
1650,Pasture
179,Forest
3818,PermanentCrop
3711,Pasture
384,Industrial
2626,Forest
2818,PermanentCrop
2542,PermanentCrop
737,Forest
3088,Pasture
1470,Forest
1102,Pasture
695,Forest
4074,PermanentCrop
1088,Forest
722,Pasture
3834,Forest
3655,Highway
2196,Forest
669,Pasture
136,Forest
2874,PermanentCrop
3670,PermanentCrop
4114,Forest
2483,Forest
2883,PermanentCrop
3012,Forest
4181,Forest
1166,Pasture
1376,Pasture
1837,Highway
725,PermanentCrop
212,PermanentCrop
2378,Forest
3682,PermanentCrop
3003,Forest
2567,Forest
51,Forest
2442,AnnualCrop
4064,Forest
2238,Forest
3147,Pasture
3942,Pasture
2708,Pasture
1564,Forest
3025,Forest
215,Forest
900,PermanentCrop
555,PermanentCrop
1972,PermanentCrop
3099,Forest
3315,Forest
3310,Forest
1721,Forest
3695,Pasture
1224,PermanentCrop
1635,Forest
1820,Forest
2370,PermanentCrop
1190,Pasture
854,PermanentCrop
12,PermanentCrop
1819,PermanentCrop
3249,PermanentCrop
2365,Forest
2783,Pasture
2410,Forest
1778,Forest
2197,Forest
3433,Pasture
1541,PermanentCrop
1760,Forest
197,PermanentCrop
1435,Forest
1738,Pasture
584,Forest
1834,PermanentCrop
2066,Forest
445,Forest
1072,PermanentCrop
1404,PermanentCrop
2537,Forest
508,PermanentCrop
3256,Forest
229,Forest
3511,Forest
139,Forest
3516,PermanentCrop
2692,Forest
1113,Forest
358,Forest
1525,Forest
3478,PermanentCrop
797,Forest
561,Highway
1599,PermanentCrop
2424,PermanentCrop
3817,Forest
1421,Forest
795,PermanentCrop
1222,Forest
512,Forest
1903,Forest
1654,Pasture
191,Highway
3312,Forest
697,Pasture
3168,Forest
1389,Pasture
53,Forest
543,Pasture
2499,Forest
390,HerbaceousVegetation
3599,Forest
163,Pasture
3076,Forest
2620,Forest
3403,Pasture
2957,PermanentCrop
2768,Forest
581,Forest
458,PermanentCrop
528,Forest
2111,PermanentCrop
1165,Forest
1585,PermanentCrop
1739,PermanentCrop
1547,PermanentCrop
888,PermanentCrop
525,Pasture
1771,Pasture
4026,Forest
2225,Forest
958,Pasture
3199,PermanentCrop
4022,PermanentCrop
364,Forest
302,PermanentCrop
1941,Forest
409,Forest
3589,Forest
3704,Forest
2851,Forest
470,Forest
692,Forest
2405,Forest
2800,PermanentCrop
2658,Forest
3341,PermanentCrop
2760,Forest
811,Forest
1337,PermanentCrop
1261,PermanentCrop
45,PermanentCrop
285,Forest
483,AnnualCrop
407,Highway
4130,Forest
1076,Forest
2229,PermanentCrop
3371,Forest
2761,Forest
3546,Forest
839,Forest
1875,PermanentCrop
832,Forest
1787,Forest
3954,Forest
2368,PermanentCrop
1516,Forest
2128,Forest
3063,PermanentCrop
481,Forest
785,Forest
3326,Pasture
2043,Pasture
1640,Forest
1236,Forest
2601,PermanentCrop
1863,Forest
3981,Pasture
1909,Forest
2577,PermanentCrop
416,Industrial
848,Forest
2299,PermanentCrop
3992,PermanentCrop
1890,Forest
3187,PermanentCrop
547,Forest
1966,PermanentCrop
664,Forest
791,Forest
2848,Forest
169,PermanentCrop
4209,Pasture
2571,Forest
3674,Forest
502,Forest
1330,Forest
2385,Forest
1993,Pasture
956,Forest
1199,Forest
4050,Forest
2757,AnnualCrop
3919,Forest
1613,PermanentCrop
3543,Pasture
3028,Forest
1385,PermanentCrop
4199,Pasture
4051,Forest
1753,PermanentCrop
1360,Forest
2742,PermanentCrop
3262,Forest
332,PermanentCrop
1949,Forest
1679,PermanentCrop
2248,Forest
1581,Pasture
804,Forest
2831,Pasture
1955,Forest
1571,PermanentCrop
1788,Industrial
3048,PermanentCrop
2944,Forest
240,Forest
3650,Forest
2113,Forest
3867,PermanentCrop
2015,Forest
932,Pasture
662,Pasture
2300,Forest
4146,Pasture
3139,HerbaceousVegetation
2409,Pasture
3080,Pasture
2608,PermanentCrop
1189,Forest
4101,Forest
3826,Forest
1781,Forest
2675,AnnualCrop
3955,Forest
2907,PermanentCrop
1397,Pasture
3581,Forest
3164,Forest
1795,PermanentCrop
140,AnnualCrop
1593,Forest
1947,PermanentCrop
2122,Forest
4095,Forest
1061,Forest
3869,PermanentCrop
3444,Pasture
3307,Forest
2315,Forest
995,PermanentCrop
3588,Pasture
1868,Pasture
2057,AnnualCrop
3912,Pasture
2044,Forest
1827,PermanentCrop
1085,PermanentCrop
2363,Pasture
2599,Forest
1975,PermanentCrop
3989,Forest
266,Forest
731,PermanentCrop
1235,Forest
394,PermanentCrop
2445,PermanentCrop
22,Forest
1746,Forest
906,Pasture
258,Pasture
2348,Forest
1153,Forest
3397,Forest
2230,Pasture
3645,Forest
2683,Forest
2636,Pasture
1326,PermanentCrop
2332,Forest
1334,PermanentCrop
1833,Forest
997,PermanentCrop
903,Forest
800,Forest
56,PermanentCrop
814,Forest
2411,PermanentCrop
3469,Forest
711,PermanentCrop
3280,Forest
3754,Forest
196,Pasture
4089,Forest
680,PermanentCrop
1150,PermanentCrop
3201,Forest
2166,Forest
289,PermanentCrop
1831,PermanentCrop
1065,Pasture
3190,Forest
4137,PermanentCrop
2557,Pasture
630,Forest
2919,Forest
1537,PermanentCrop
94,Forest
3969,Forest
1038,Pasture
2986,Pasture
1357,HerbaceousVegetation
1621,Pasture
620,Forest
1935,PermanentCrop
519,PermanentCrop
2171,Forest
3825,PermanentCrop
2684,Forest
2990,Forest
3045,PermanentCrop
2834,Forest
3106,Forest
2954,Forest
4151,PermanentCrop
1855,Forest
2514,Forest
380,Forest
2747,PermanentCrop
4093,Forest
2308,PermanentCrop
3002,AnnualCrop
747,Forest
70,Forest
1312,Forest
3715,Forest
2159,Forest
2840,Forest
2233,Pasture
3781,Forest
1324,Forest
42,PermanentCrop
308,Pasture
2759,Forest
1297,Forest
3229,PermanentCrop
2205,Pasture
3677,Forest
3406,PermanentCrop
2022,HerbaceousVegetation
2691,Forest
4218,Forest
3000,Forest
3710,Pasture
2553,Forest
1957,Forest
3956,Pasture
1651,Forest
3631,Pasture
1292,Forest
2304,Forest
2962,PermanentCrop
2498,Forest
3638,Pasture
536,PermanentCrop
935,Forest
3151,Pasture
419,Pasture
211,Forest
2158,Pasture
689,Forest
3368,Pasture
819,PermanentCrop
109,PermanentCrop
1278,Forest
1811,PermanentCrop
3135,Forest
1726,Pasture
3450,Pasture
230,Forest
844,Forest
2830,Forest
4078,PermanentCrop
2061,Forest
756,Forest
921,Forest
2257,Forest
2476,Forest
1596,Pasture
1551,Forest
482,Pasture
678,Forest
1145,Forest
166,Pasture
2017,Forest
2695,Pasture
90,Forest
1939,Forest
1125,Industrial
382,Forest
677,PermanentCrop
2474,Forest
1129,PermanentCrop
4175,Pasture
1948,PermanentCrop
1158,Forest
120,Forest
2161,Forest
4164,PermanentCrop
2175,Forest
1857,PermanentCrop
647,PermanentCrop
3877,Pasture
2047,Forest
4006,Forest
2737,Forest
2633,Pasture
1668,Pasture
1962,Highway
2731,Pasture
773,Forest
651,Forest
3876,Forest
189,Forest
1213,Highway
1142,PermanentCrop
3733,Forest
770,Forest
2134,Highway
2065,Forest
472,Forest
3115,Forest
2829,PermanentCrop
2732,Highway
3179,Pasture
2324,PermanentCrop
2619,Forest
54,Highway
2320,PermanentCrop
1649,PermanentCrop
1647,Pasture
3024,Forest
608,Forest
2349,Pasture
1112,Forest
3467,PermanentCrop
3560,Forest
659,Forest
693,Pasture
1369,Forest
3476,PermanentCrop
2285,PermanentCrop
1835,PermanentCrop
1802,PermanentCrop
1017,Forest
1320,Forest
411,PermanentCrop
762,Pasture
4090,Pasture
2985,Pasture
193,PermanentCrop
69,Forest
3600,Forest
2999,Forest
3791,Forest
3860,Forest
2443,PermanentCrop
3498,Forest
2826,PermanentCrop
2135,Pasture
1359,PermanentCrop
542,PermanentCrop
3835,Forest
2750,Pasture
2643,PermanentCrop
1410,Pasture
3364,PermanentCrop
1879,Forest
1250,PermanentCrop
4121,Forest
2071,PermanentCrop
510,PermanentCrop
3765,PermanentCrop
3780,Forest
4144,PermanentCrop
1806,Forest
297,Forest
2809,Forest
2106,PermanentCrop
1243,Forest
1594,Forest
2923,Forest
1453,Forest
986,Forest
866,Pasture
2338,PermanentCrop
2434,PermanentCrop
3525,Forest
2532,PermanentCrop
4166,Forest
2910,Forest
4085,Forest
1439,Highway
287,Forest
1774,Forest
738,PermanentCrop
821,PermanentCrop
386,Forest
3822,PermanentCrop
3662,Forest
3132,Forest
3306,Forest
588,Forest
3561,Highway
1160,PermanentCrop
1317,Forest
3843,PermanentCrop
2664,PermanentCrop
2213,Forest
972,Industrial
3880,Pasture
668,PermanentCrop
1930,Forest
915,PermanentCrop
355,PermanentCrop
3061,Forest
816,Forest
3894,Pasture
4037,PermanentCrop
924,Pasture
2987,Forest
2581,Forest
385,PermanentCrop
825,PermanentCrop
2503,Pasture
3935,Forest
3909,PermanentCrop
143,Forest
3971,Forest
968,HerbaceousVegetation
2073,Pasture
782,Forest
1116,PermanentCrop
3496,PermanentCrop
3701,PermanentCrop
1205,Forest
1494,PermanentCrop
2896,PermanentCrop
1575,Forest
1272,Forest
1405,Pasture
2873,PermanentCrop
1374,Forest
1185,Industrial
1424,PermanentCrop
2885,Forest
1570,Forest
1354,Pasture
3570,Forest
1462,Forest
3997,Forest
2569,Pasture
3424,Forest
7,Forest
3265,Pasture
2422,Pasture
1022,Pasture
3914,Forest
3208,Forest
3848,Industrial
1146,PermanentCrop
869,Forest
397,PermanentCrop
2594,PermanentCrop
2481,PermanentCrop
2112,Forest
1242,Forest
3594,Forest
1073,PermanentCrop
2426,Forest
3632,Pasture
3950,PermanentCrop
3786,Forest
480,PermanentCrop
2208,PermanentCrop
2264,Forest
3117,Forest
3120,Forest
3358,Forest
1742,PermanentCrop
1958,Pasture
2709,Forest
218,Forest
188,PermanentCrop
2975,Pasture
354,Forest
870,PermanentCrop
36,Forest
3487,Forest
1342,Forest
3879,Forest
3700,Forest
818,PermanentCrop
1351,Forest
699,PermanentCrop
164,Industrial
4072,PermanentCrop
3113,Pasture
444,PermanentCrop
2441,Forest
3531,Industrial
1818,AnnualCrop
1716,PermanentCrop
320,Forest
106,Forest
2947,Forest
538,PermanentCrop
1500,PermanentCrop
2199,Forest
1259,Forest
2886,Pasture
3945,Forest
3604,Forest
733,Forest
3582,Industrial
922,Forest
121,Forest
3211,Pasture
1081,PermanentCrop
2802,PermanentCrop
2854,Pasture
2373,Forest
177,Forest
492,PermanentCrop
238,Pasture
2246,Forest
1776,Forest
3708,PermanentCrop
1078,PermanentCrop
1332,Forest
2950,PermanentCrop
2191,Forest
3799,HerbaceousVegetation
2807,PermanentCrop
4167,PermanentCrop
766,Forest
3646,PermanentCrop
688,PermanentCrop
4219,Pasture
3014,Forest
4036,Forest
2639,Forest
2440,Forest
1674,Pasture
1444,PermanentCrop
3468,Forest
2295,Forest
2770,Forest
3837,Forest
1414,PermanentCrop
3853,Forest
333,Pasture
1377,Forest
1784,Pasture
1114,Forest
3533,PermanentCrop
2097,PermanentCrop
928,PermanentCrop
1179,Pasture
1121,PermanentCrop
572,Forest
632,Pasture
4196,Forest
565,Highway
2808,Pasture
3536,Forest
3712,PermanentCrop
1237,PermanentCrop
3481,PermanentCrop
3189,Forest
2900,PermanentCrop
1689,Pasture
1987,PermanentCrop
3844,Forest
705,Forest
1093,PermanentCrop
2182,Forest
32,Forest
65,Forest
3293,Forest
2142,Pasture
3287,PermanentCrop
3362,Forest
4092,Forest
33,PermanentCrop
1918,Pasture
1285,Forest
2016,Forest
2346,PermanentCrop
2714,Pasture
2020,Forest
1204,Forest
2573,Pasture
3772,PermanentCrop
2310,Forest
1514,PermanentCrop
2836,Forest
1249,Forest
1084,Pasture
727,PermanentCrop
2934,Forest
1300,Pasture
4115,PermanentCrop
1044,Forest
1333,Forest
1449,Forest
3246,Pasture
396,Forest
1083,Forest
3105,Forest
2366,Pasture
340,Pasture
1815,PermanentCrop
3749,PermanentCrop
3685,PermanentCrop
2123,PermanentCrop
455,Forest
944,Forest
350,PermanentCrop
2446,Pasture
1883,PermanentCrop
14,Forest
4096,PermanentCrop
3351,Forest
479,PermanentCrop
2541,Forest
3601,PermanentCrop
1448,PermanentCrop
2751,PermanentCrop
4224,Forest
2075,PermanentCrop
2354,Forest
334,Forest
710,Forest
3736,PermanentCrop
44,Forest
840,Forest
4176,PermanentCrop
925,PermanentCrop
357,Forest
1748,Pasture
3870,Forest
1907,Forest
1013,Forest
709,Forest
1683,PermanentCrop
319,Pasture
3868,Pasture
111,Forest
3071,Forest
787,Forest
134,Forest
3329,Forest
4100,PermanentCrop
941,Forest
3624,PermanentCrop
9,Forest
2911,Forest
3235,PermanentCrop
1276,PermanentCrop
3173,Forest
2168,Forest
3739,Forest
2815,Forest
1054,Forest
879,Pasture
2108,Forest
2012,Pasture
2586,PermanentCrop
1411,Forest
882,PermanentCrop
3541,Forest
1070,Forest
1919,PermanentCrop
4158,Pasture
1609,PermanentCrop
1561,PermanentCrop
1848,PermanentCrop
2701,PermanentCrop
3518,Forest
1101,Forest
1974,PermanentCrop
768,Forest
1431,Forest
417,Industrial
16,Forest
1471,Forest
37,PermanentCrop
1569,PermanentCrop
3862,Forest
2894,PermanentCrop
1775,Forest
3766,PermanentCrop
2388,Forest
123,Forest
1260,Forest
161,PermanentCrop
3425,Forest
3318,Forest
2933,Pasture
1196,Forest
990,Forest
2050,PermanentCrop
159,Forest
1915,Forest
3851,Forest
612,Highway
1843,Forest
1856,Forest
4015,PermanentCrop
1291,PermanentCrop
2584,Highway
153,Pasture
2843,Forest
1123,Pasture
2105,PermanentCrop
423,PermanentCrop
3253,Forest
2218,PermanentCrop
2793,Pasture
107,Forest
1468,Pasture
2604,Forest
2240,Forest
4007,Forest
1379,Pasture
4216,PermanentCrop
1685,HerbaceousVegetation
652,PermanentCrop
3573,Forest
2245,PermanentCrop
1132,Pasture
2728,Forest
3774,PermanentCrop
947,Forest
2289,PermanentCrop
3882,PermanentCrop
3757,Forest
4057,Forest
1197,Forest
1109,Forest
1607,Forest
3083,Forest
3343,Forest
2852,Forest
1209,Forest
288,PermanentCrop
2562,Industrial
3323,Forest
1845,PermanentCrop
252,Highway
2853,PermanentCrop
4099,Forest
1161,Pasture
3112,Forest
548,Pasture
3659,PermanentCrop
860,Forest
4079,PermanentCrop
1619,PermanentCrop
3449,Forest
3237,Forest
2334,PermanentCrop
3372,Forest
1692,Pasture
1914,Industrial
2603,Forest
2924,Forest
1490,PermanentCrop
1696,Forest
3984,Forest
852,Pasture
3015,PermanentCrop
3575,PermanentCrop
1615,Forest
3559,Pasture
3004,Industrial
2694,Pasture
3690,Forest
1518,PermanentCrop
2981,PermanentCrop
2402,Forest
2733,Forest
603,Pasture
1509,Pasture
1865,Forest
576,Industrial
4171,Pasture
2302,Forest
125,Forest
3813,PermanentCrop
505,PermanentCrop
2487,Forest
1682,Forest
1387,Forest
3532,Pasture
966,Forest
3795,Forest
2508,Forest
2988,Forest
2383,Forest
1664,Forest
1062,Forest
3160,PermanentCrop
2686,Industrial
1286,PermanentCrop
414,Forest
1231,PermanentCrop
2274,PermanentCrop
2418,Forest
3288,Forest
4195,Forest
1480,Forest
1233,Forest
1678,Pasture
2296,PermanentCrop
1456,Industrial
4203,PermanentCrop
3034,Forest
144,Pasture
3413,Forest
847,Pasture
1491,Forest
249,Forest
4011,Forest
582,PermanentCrop
449,Pasture
754,PermanentCrop
1445,PermanentCrop
4225,Forest
2151,Forest
657,Forest
3763,Forest
31,Pasture
4002,PermanentCrop
1882,PermanentCrop
3386,PermanentCrop
1266,Pasture
1198,Forest
4013,Forest
3110,Forest
3366,AnnualCrop
370,PermanentCrop
1208,Forest
2662,PermanentCrop
3740,PermanentCrop
650,Forest
3311,PermanentCrop
489,PermanentCrop
1498,PermanentCrop
758,Forest
521,PermanentCrop
1352,PermanentCrop
807,Forest
523,Forest
1989,Pasture
1750,Pasture
2844,Forest
2347,Forest
1341,Forest
2697,PermanentCrop
552,Pasture
3636,Forest
1130,Forest
1888,Forest
2393,Forest
1505,PermanentCrop
3785,Forest
774,Forest
2595,Forest
2877,PermanentCrop
1931,Forest
2505,Pasture
154,Forest
2449,Forest
4000,Forest
927,Forest
3553,Forest
3385,Forest
2723,PermanentCrop
3056,Forest
2671,PermanentCrop
1344,Pasture
2855,Pasture
781,Forest
3899,PermanentCrop
356,Forest
186,Forest
3127,Forest
987,PermanentCrop
1110,Forest
1030,PermanentCrop
2827,PermanentCrop
696,PermanentCrop
3959,PermanentCrop
3773,PermanentCrop
3617,Forest
1601,Forest
611,Pasture
2170,PermanentCrop
2202,PermanentCrop
1556,Forest
427,PermanentCrop
3209,Pasture
1812,Forest
2377,Forest
1951,Industrial
376,Forest
1457,Forest
1686,PermanentCrop
1476,PermanentCrop
1851,Forest
2120,PermanentCrop
904,Forest
1015,Forest
2580,PermanentCrop
1633,Forest
1823,Forest
2341,Highway
2189,Forest
534,Pasture
3855,PermanentCrop
1398,PermanentCrop
3723,Pasture
1600,Forest
2607,Forest
2641,Forest
430,Forest
1862,Forest
3335,Pasture
1358,PermanentCrop
1861,Forest
623,PermanentCrop
985,PermanentCrop
1221,Forest
3382,PermanentCrop
25,PermanentCrop
389,PermanentCrop
1546,Forest
3750,Industrial
2721,Forest
3172,PermanentCrop
3193,Forest
5,PermanentCrop
142,PermanentCrop
878,Forest
730,Forest
231,PermanentCrop
3492,Pasture
476,Forest
549,Forest
1478,Pasture
1481,Forest
118,Forest
3758,PermanentCrop
2637,Pasture
1884,Forest
2021,Forest
19,Forest
3502,Forest
622,Pasture
1368,PermanentCrop
3161,PermanentCrop
1052,PermanentCrop
2845,Forest
267,AnnualCrop
264,Forest
3027,Forest
1055,Pasture
509,Forest
1563,PermanentCrop
1391,Forest
551,Pasture
1565,PermanentCrop
2892,Forest
1636,PermanentCrop
3991,PermanentCrop
2771,Forest
2359,Forest
2063,PermanentCrop
2473,PermanentCrop
329,Pasture
83,PermanentCrop
2869,PermanentCrop
2955,PermanentCrop
833,Forest
761,PermanentCrop
1669,Pasture
426,PermanentCrop
3128,Pasture
1373,Pasture
1174,PermanentCrop
948,Forest
817,Highway
2054,Forest
2227,Forest
3756,Forest
3940,PermanentCrop
3910,Forest
3431,Forest
3417,PermanentCrop
2891,Forest
1277,Forest
2007,Pasture
2167,Forest
3336,Forest
67,Forest
49,Forest
2403,Forest
1382,Forest
842,Forest
469,Pasture
3810,Pasture
1365,Forest
1902,Forest
2356,PermanentCrop
3021,Pasture
2787,Pasture
1910,AnnualCrop
3108,Forest
1793,PermanentCrop
715,Forest
1572,Pasture
1087,Forest
3350,Pasture
1275,Forest
1959,PermanentCrop
788,Pasture
1066,Forest
1316,Forest
896,PermanentCrop
838,Forest
2819,PermanentCrop
3259,Forest
367,PermanentCrop
969,Forest
641,Pasture
141,Forest
3792,PermanentCrop
2689,Pasture
1677,Forest
260,PermanentCrop
3535,Forest
2084,PermanentCrop
4142,Pasture
383,PermanentCrop
232,Forest
1325,Industrial
4032,Forest
963,Pasture
1077,Forest
304,Forest
353,Forest
606,Forest
3134,Forest
4152,Forest
3963,Forest
3123,PermanentCrop
1539,Forest
4172,Forest
400,AnnualCrop
3401,Pasture
1844,PermanentCrop
3428,Forest
1557,Forest
1983,Forest
3849,Forest
263,Forest
1741,Forest
517,PermanentCrop
3324,Pasture
3421,Pasture
3610,Forest
981,Forest
